[monitor_correos_certificados_retencion] ERROR: No hay token de Gmail válido. Reautoriza con: source venv/bin/activate && python3 scripts/reautorizar_gmail.py
✅ Reporte enviado a WhatsApp con éxito.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
✅ Token de Mercado Libre refrescado exitosamente.
[meli_compliance_monitor] revisadas=13 activas=10 problemas=2 alertas_wa=0
